path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Cer(d18:1/16:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-propylpent-3-enoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/13,14-Dihydro PGE1/Prostaglandin F1a/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-hexenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-octenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/chenodeoxycholic/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycoursodeoxycholic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/cis-5-Tetradecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/decanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/dodecanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-octanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(P-18:1)/', views.empty_met, name='empty_met'),
path('browse_metabolites/PG(18:1/18:2)/', views.empty_met, name='empty_met'),
path('browse_metabolites/PI(16:0/18:1)/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-guanidinobutanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/isodesmosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-isoleucyl-L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/glyceraldehyde/', views.empty_met, name='empty_met'),
path('browse_metabolites/beta-cortol/', views.empty_met, name='empty_met'),
path('browse_metabolites/5-Acetylamino-6-formylamino-3-methyluracil/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxycyclohexylcarboxylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanidinosuccinic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/androstanediol/', views.empty_met, name='empty_met'),
path('browse_metabolites/dopamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/epinephrine/', views.empty_met, name='empty_met'),
path('browse_metabolites/androstenedione/', views.empty_met, name='empty_met'),
path('browse_metabolites/tetrahydrobiopterin/sapropterin (BH4, THB)/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-desmethylaminopyrine/', views.empty_met, name='empty_met'),
path('browse_metabolites/isopentenyladenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/aspartyl glycine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoglycin/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-methyladenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-methyluric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/N6-methyladenosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-oxoproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-oxoproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/heptadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-oxoproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/heptadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/11-aminoundecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-methylhistidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-hydroxyoctanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/5-methylthioribose/', views.empty_met, name='empty_met'),
path('browse_metabolites/7-methylguanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylcholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/acylcarnitine C12:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/acylcarnitine C18:2/', views.empty_met, name='empty_met'),
path('browse_metabolites/aspartyl-leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/butyrylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/caprylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/choline/', views.empty_met, name='empty_met'),
path('browse_metabolites/cis-4-Hydroxy-D-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/cotinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cotinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/dehydroepiandrosterone sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/dimethylglycine/', views.empty_met, name='empty_met'),
path('browse_metabolites/D-Xylonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/ectoine/', views.empty_met, name='empty_met'),
path('browse_metabolites/formiminoglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/gamma-Aminobutyryllysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/gamma-Glutamyl serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycerophosphocholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycoursodeoxycholic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycoursodeoxycholic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylhydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylvaline/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/imidazoleacetic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosinic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-asparagine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-cystine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/linolenelaidic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-lysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-norleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-theanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylhexadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylimidazoleacetic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/N(6)-Methyllysin/', views.empty_met, name='empty_met'),
path('browse_metabolites/N(6)-Methyllysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N2-Acetylornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N2-gamma-Glutamylglutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N6,N6,N6-trimethyl-L-lysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-acetyl-beta-alanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Ne,Ne dimethyllysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Ne,Ne dimethyllysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-undecanoylglycine/', views.empty_met, name='empty_met'),
path('browse_metabolites/o-tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pelargonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pipecolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pseudouridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamylglycine/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/symmetric dimethylarginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-oxopalmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/capric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/caprylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/Cer(d18:1/16:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/dehydroascorbic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/deoxycholic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/docosahexaenoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/dodecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamylglycine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycoursodeoxycholic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxypropionic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/juniperic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(0:0/18:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(16:0/0:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(16:1(9Z)/0:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(18:0/0:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(18:1(9Z)/0:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(20:4(5Z,8Z,11Z,14Z)/0:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE(18:0/0:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE(18:2(9Z,12Z)/0:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/nonadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/O-acetylserine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/oxoglutaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pelargonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pentadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/PI(16:0/20:4(5Z,8Z,11Z,14Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PI(18:0/18:2(9Z,12Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PI(18:0/20:4(5Z,8Z,11Z,14Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/rhamnose/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/testosterone sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/tridecylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/undecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/Undecylenic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-hydroxyoctanoyl carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-oxooctadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylcholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/acylcarnitine C12:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/acylcarnitine C14:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/acylcarnitine C14:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/acylcarnitine C18:2/', views.empty_met, name='empty_met'),
path('browse_metabolites/acylcarnitine C8:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/alpha-Linolenic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/bilirubin/', views.empty_met, name='empty_met'),
path('browse_metabolites/caffeine/', views.empty_met, name='empty_met'),
path('browse_metabolites/choline/', views.empty_met, name='empty_met'),
path('browse_metabolites/cotinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/decanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycochenodeoxycholic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylhydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/hippuric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/indoleacrylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-Acetylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-methionine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-tryptophan/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(0:0/18:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(18:0/0:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/N,N-dimethylsphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/prenisteine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine 1-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/Vitamin A/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(22:6(4Z,7Z,10Z,13Z,16Z,19Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(20:4(8Z,11Z,14Z,17Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(16:1(9Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(18:2(9Z,12Z)/18:2(9Z,12Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(18:0/20:4(8Z,11Z,14Z,17Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-linoleoylglycerophosphocholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(16:0/20:4(5Z,8Z,11Z,14Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE(16:0/22:5(7Z,10Z,13Z,16Z,19Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(18:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-palmitoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE(14:0/20:4(5Z,8Z,11Z,14Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(18:3(9Z,12Z,15Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(16:1(9Z)/0:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(18:1(11Z)/18:3(6Z,9Z,12Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE(15:0/22:1(13Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE(15:0/24:1(15Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(20:2(11Z,14Z)/18:1(11Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(16:0/20:3(5Z,8Z,11Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE(16:0/22:5(7Z,10Z,13Z,16Z,19Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE(14:0/20:4(5Z,8Z,11Z,14Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE(15:0/22:1(13Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE(15:0/24:1(15Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(22:6(4Z,7Z,10Z,13Z,16Z,19Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(20:4(8Z,11Z,14Z,17Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(16:1(9Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(18:2(9Z,12Z)/18:2(9Z,12Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(18:0/20:4(8Z,11Z,14Z,17Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-isoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-linoleoylglycerophosphocholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(16:0/20:4(5Z,8Z,11Z,14Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(18:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(18:3(9Z,12Z,15Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC(16:1(9Z)/0:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(18:1(11Z)/18:3(6Z,9Z,12Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(20:2(11Z,14Z)/18:1(11Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(16:0/20:3(5Z,8Z,11Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/ketoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxybutyric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pelargonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/MG(0:0/16:0/0:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/GABA/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cytosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uracil/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic  acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/ketoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/adenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/imidazolepropionic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/Phenylglyoxylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-hydroxyanthranilic  acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/gentisic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylphenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/6-phosphonoglucono-D-lactone/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-hydroxy-6-aminopurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/8-hydroxy-2-deoxyguanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/Cer(d18:0/16:0)-2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC 15:0 sn-1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC 17:0 sn-1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE 16:0 sn-1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE 18:1 sn-1/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 36:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 38:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC O 36:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/6-phosphogluconic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/D-Erythrose 4-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/5-deoxy-5'-methylthioadenosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/SAH/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/oxidized glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine C4:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine C18:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC 15:0 sn-1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC 15:0 sn-2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC 22:0 sn-2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC 22:4 sn-2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE 16:1 sn-1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE 16:1 sn-2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE 18:0 sn-1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE 18:1 sn-2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE 20:1 sn-1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE 22:4 sn-2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE 22:6 sn-2/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 32:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 33:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 33:2/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 35:2/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 35:3/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC O 34:2-2/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE 38:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE 38:4/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE 38:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphinganine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oxypurinol/', views.empty_met, name='empty_met'),
path('browse_metabolites/pregnenolone/', views.empty_met, name='empty_met'),
path('browse_metabolites/N8-Acetylspermidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/FA(24:4)/', views.empty_met, name='empty_met'),
path('browse_metabolites/FA(24:5)/', views.empty_met, name='empty_met'),
path('browse_metabolites/FA(24:6)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC(18:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE(18:0/18:1)/', views.empty_met, name='empty_met'),
path('browse_metabolites/FA(15:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/FA(16:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/FA(18:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/FA(20:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/FA(22:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC(18:2)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE(18:1)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE(18:2)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE(20:3)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE(20:4)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPE(22:6)/', views.empty_met, name='empty_met'),
path('browse_metabolites/12S-HHT/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 14:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/beta-Santalyl acetate/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetyl-DL-carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/docosatrienoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/desmethylofloxacin/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:3/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/dehydrocarpaine I/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE 22:5/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE 16:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/acrolein/', views.empty_met, name='empty_met'),
path('browse_metabolites/Trp-Leu/', views.empty_met, name='empty_met'),
path('browse_metabolites/riboflavin/', views.empty_met, name='empty_met'),
path('browse_metabolites/5-hexyltetrahydro-2-furanoctanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/Trp-Glu/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 15:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/8-HETrE/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(16:0/20:3(5Z,8Z,11Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 22:5/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-propionylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:5/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleoyl-L-carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyruvic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-lactoyl-leucine/', views.empty_met, name='empty_met'),
